si,sgg,emd,ro,detail,rent,lat,lng,introduce,address
����,���ϱ�,,���Ϸ�3�� 37,3��,40,37.592289,127.034384,"��� 1�� ��뿪 5��, Ǯ�ɼ�, ���, �ǹ��� �������, ������������",
����,���ϱ�,,���Ϸ�9�ٱ� 40,2��,35,37.593626,127.032362,"����� ����,����,�������б� �ٷ� �� ����",
����,���ϱ�,,���Ϸ�9�ٱ� 40,B1��,35,37.593626,127.032362,"������ 5��, ����5������ ����ϰ� ���� ��, ������ �� ��ġ",
����,���ϱ�,,ȭ����32�� 161,3��,35,37.604147,127.06047,�ѿ��������� 3�� ����,
����,�����,,�ѱۺ񼮷�31���� 50,2��,35,37.662043,127.06714,"����14, �Ͻù湮, ��迪 5�г�,�Žǳ���,�ü���, �����ݿ�������",
����,�����,,����24�� 12,B1��,30,37.657527,127.069627,��1 Ư�ü��� ����������,
����,�����,,�ѱۺ񼮷�31���� 50,1��,40,37.662043,127.06714,�ü��� ����ϰ� ������ ���ð� 1�� 1.5�� �Դϴ�.,
����,�����,,������� 33,B1��,30,37.665332,127.072218,������3��ܹ��������뺸500��30 ���������� ���� ��迪7�� �����������,
����,�����,,������39�� 22,B1��,30,37.624411,127.078134,��������.������10�ж��극���ó������ֱ����Ǯ�ɼ�,
����,�����,,������ 154,B1��,25,37.62406,127.0802,��������������ְ��ɱ���ϰ� ������ ���� Ǯ�ɼǿ���,
����,�����,,�����15�� 8,B1��,30,37.622352,127.058252,����� ����5�� l ����ϰ� ���� �ߵ� ���ۿ���,
����,�����,,������41�� 29,B1��,33,37.624442,127.07791,"������ ����� Ǯ�ɼǿ���, ������ְ���, �������Դϴ�.",
����,�����,,ȭ����47�� 15,2��,30,37.616083,127.066604,B E S T ���迪 ����2�� 1.5�� ���а���,
����,�����,,���Ϸ�182�� 63,B1��,40,37.624223,127.077344,�и��� ����.�������� ������ �Դϴ�.������ְ���.,
����,�����,,�����13�� 45,1��,25,37.621051,127.060728,������ �� I  ���Ĺ� 3�� I ������������ I ������1��,
����,�����,,�����9�� 5,B1��,23,37.617312,127.063809,"������ �� ����� Ǯ�ɼ� ����, ����� ������Ȱ��,������ ����",
����,�����,,���Ϸ�176�� 19,3��,34,37.620989,127.075739,�¸��� �������ǿ� ��ġ ���� ������ ���� ����,
����,�����,,�����15�� 8,B1��,34,37.622263,127.058371,8�������� ���� I ����4�� I ������ ���ð�  I ��Ʈ1��,
����,�����,,������34�� 10,B1��,35,37.62223,127.079727,�ܵ� ��� � �������� ���� ������ �ü��� �����ؿ�.,
����,�����,,������39�� 22,B1��,30,37.624411,127.078134,"����� �α�, ����ö�� ��ó, �Ͱ��� ������ ����",
����,�����,,�����2���� 5,1��,40,37.617595,127.058809,��������� �α� ������ ���� ���� �������,
����,�����,,������26�� 40,1��,40,37.619584,127.08033,"�¸��Ա���3��,��ũ�� ���� �и��� ���� ������O ��������",
����,�����,,������41���� 3,B1��,30,37.624764,127.079034,����� ����� �����ϰ� ���� Ǯ�ɼ� ����,
����,�����,,������41�ٱ� 5,B1��,29,37.624881,127.078407,����� ����� �����ϰ� ���� Ǯ�ɼ� ����,
����,�����,,���Ϸ�184�� 63,B1��,30,37.624958,127.07699,�а� ������ Ǯ�ɼ� ����,
